lurralde_kodea,herrialdea,euskarazko_izena,izen_ofiziala,biztanleria2014,emaitza,bai,ez,zuria,baliogabea,hautesleak,partehartzea,data,galdera
20015,Gipuzkoa,Ataun,Ataun,1.700,bai,776,25,6,4,811,"59,4",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20016,Gipuzkoa,Aia,Aia,2.039,,,,,,,,,
20017,Gipuzkoa,Azkoitia,Azkoitia,11.480,,,,,,,,,
20018,Gipuzkoa,Azpeitia,Azpeitia,14.580,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
20019,Gipuzkoa,Beasain,Beasain,13.812,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20020,Gipuzkoa,Beizama,Beizama,167,,,,,,,,,
20021,Gipuzkoa,Belauntza,Belauntza,260,,,,,,,,2017-03-19,
20022,Gipuzkoa,Berastegi,Berastegi,1.056,,,,,,,,2017-03-19,
20023,Gipuzkoa,Berrobi,Berrobi,568,,,,,,,,2017-03-19,
20024,Gipuzkoa,Bidania-Goiatz,Bidegoian,524,,,,,,,,2017-03-19,
20025,Gipuzkoa,Zegama,Zegama,1.527,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20026,Gipuzkoa,Zerain,Zerain,263,bai,149,2,1,1,153,"72,86",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20027,Gipuzkoa,Zestoa,Zestoa,3.656,,,,,,,,,
20028,Gipuzkoa,Zizurkil,Zizurkil,2.997,,,,,,,,2017-03-19,
20029,Gipuzkoa,Deba,Deba,5.450,,,,,,,,,
20030,Gipuzkoa,Eibar,Eibar,27.440,,,,,,,,,
20031,Gipuzkoa,Elduain,Elduain,239,,,,,,,,2017-03-19,
20032,Gipuzkoa,Elgoibar,Elgoibar,11.488,,,,,,,,,
20033,Gipuzkoa,Elgeta,Elgeta,1.121,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
20034,Gipuzkoa,Eskoriatza,Eskoriatza,4.090,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
20035,Gipuzkoa,Ezkio-Itsaso,Ezkio-Itsaso,609,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20036,Gipuzkoa,Hondarribia,Hondarribia,16.894,,,,,,,,,
20037,Gipuzkoa,Gaintza,Gaintza,120,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20038,Gipuzkoa,Gabiria,Gabiria,497,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20039,Gipuzkoa,Getaria,Getaria,2.726,,,,,,,,2017,
20040,Gipuzkoa,Hernani,Hernani,19.601,,,,,,,,2017,
20041,Gipuzkoa,Hernialde,Hernialde,350,,,,,,,,2017-03-19,
20042,Gipuzkoa,Ibarra,Ibarra,4.256,,,,,,,,2017-03-19,
20043,Gipuzkoa,Idiazabal,Idiazabal,2.306,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20044,Gipuzkoa,Ikaztegieta,Ikaztegieta,464,,,,,,,,2017-03-19,
20045,Gipuzkoa,Irun,Irun,61.195,,,,,,,,,
20046,Gipuzkoa,Irura,Irura,1.671,,,,,,,,2017-03-19,
20047,Gipuzkoa,Itsasondo,Itsasondo,666,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20048,Gipuzkoa,Larraul,Larraul,260,,,,,,,,2017-03-19,
20049,Gipuzkoa,Lazkao,Lazkao,5.465,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20050,Gipuzkoa,Leaburu,Leaburu,373,,,,,,,,2017-03-19,
20051,Gipuzkoa,Legazpi,Legazpi,8.608,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20052,Gipuzkoa,Legorreta,Legorreta,1.468,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20053,Gipuzkoa,Lezo,Lezo,6.007,,,,,,,,2017-03-19,
20054,Gipuzkoa,Lizartza,Lizartza,640,,,,,,,,2017-03-19,
20055,Gipuzkoa,Arrasate,Arrasate/Mondragón,22.052,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
20056,Gipuzkoa,Mutriku,Mutriku,5.293,,,,,,,,,
20057,Gipuzkoa,Mutiloa,Mutiloa,262,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20058,Gipuzkoa,Olaberria,Olaberria,957,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20059,Gipuzkoa,Oñati,Oñati,11.282,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
20060,Gipuzkoa,Orexa,Orexa,123,,,,,,,,2017-03-19,
20061,Gipuzkoa,Orio,Orio,5.694,,,,,,,,,
20062,Gipuzkoa,Ormaiztegi,Ormaiztegi,1.305,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20063,Gipuzkoa,Oiartzun,Oiartzun,9.970,,,,,,,,2017-03-19,
20064,Gipuzkoa,Pasaia,Pasaia,15.929,,,,,,,,2017-03-19,
20065,Gipuzkoa,Soraluze,Soraluze-Placencia de las Armas,3.991,,,,,,,,,
20066,Gipuzkoa,Errezil,Errezil,594,,,,,,,,,
20067,Gipuzkoa,Errenteria,Errenteria,39.230,,,,,,,,2017-03-19,
20068,Gipuzkoa,Leintz Gatzaga,Leintz-Gatzaga,244,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
20069,Gipuzkoa,Donostia,Donostia-San Sebastián,186.126,,,,,,,,,
20070,Gipuzkoa,Segura,Segura,1.480,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20071,Gipuzkoa,Tolosa,Tolosa,18.936,,,,,,,,2017-03-19,
20072,Gipuzkoa,Urnieta,Urnieta,6.198,,,,,,,,,
20073,Gipuzkoa,Usurbil,Usurbil,6.168,,,,,,,,2017,
20074,Gipuzkoa,Bergara,Bergara,14.831,,,,,,,,2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?
20075,Gipuzkoa,Villabona-Amasa,Villabona,5.888,,,,,,,,2017-03-19,
20076,Gipuzkoa,Ordizia,Ordizia,9.803,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20077,Gipuzkoa,Urretxu,Urretxu,6.890,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20078,Gipuzkoa,Zaldibia,Zaldibia,1.558,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20079,Gipuzkoa,Zarautz,Zarautz,22.890,,,,,,,,,
20080,Gipuzkoa,Zumarraga,Zumarraga,9.950,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20081,Gipuzkoa,Zumaia,Zumaia,9.734,,,,,,,,2017,
20901,Gipuzkoa,Mendaro,Mendaro,1.998,,,,,,,,,
20902,Gipuzkoa,Lasarte-Oria,Lasarte-Oria,18.082,,,,,,,,,
20903,Gipuzkoa,Astigarraga,Astigarraga,5.535,,,,,,,,,
20904,Gipuzkoa,Baliarrain,Baliarrain,130,,,,,,,,2017-03-19,
20905,Gipuzkoa,Orendain,Orendain,193,,,,,,,,2017-03-19,
20906,Gipuzkoa,Altzaga,Altzaga,165,,,,,,,,2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?
20907,Gipuzkoa,Gaztelu,Gaztelu,171,,,,,,,,2017-03-19,
31001,Nafarroa Garaia,Abaigar,Abáigar,98,,,,,,,,,
31002,Nafarroa Garaia,Abartzuza,Abárzuza <> Abartzuza,556,,,,,,,,,
31003,Nafarroa Garaia,Abaurregaina,Abaurregaina/Abaurrea Alta,132,,,,,,,,,
31004,Nafarroa Garaia,Abaurrepea,Abaurrepea/Abaurrea Baja,38,,,,,,,,,
31005,Nafarroa Garaia,Aberin,Aberin,382,,,,,,,,,
31006,Nafarroa Garaia,Ablitas,Ablitas,2.549,,,,,,,,,
31007,Nafarroa Garaia,Adios,Adiós,170,,,,,,,,,
31008,Nafarroa Garaia,Aguilar Kodes,Aguilar de Codés,94,,,,,,,,,
31009,Nafarroa Garaia,Oibar,Aibar <> Oibar,836,,,,,,,,,
31010,Nafarroa Garaia,Altsasu,Altsasu/Alsasua,7.612,,,,,,,,,
31011,Nafarroa Garaia,Allin,Allín <> Allin,840,,,,,,,,,
31012,Nafarroa Garaia,Allo,Allo,1.019,,,,,,,,,
31013,Nafarroa Garaia,Ameskoabarrena,Améscoa Baja,764,,,,,,,,,
31014,Nafarroa Garaia,Antzin,Ancín <> Antzin,385,,,,,,,,,
31015,Nafarroa Garaia,Andosilla,Andosilla,2.779,,,,,,,,,
31016,Nafarroa Garaia,Antsoain,Ansoáin <> Antsoain,10.861,,,,,,,,,
31017,Nafarroa Garaia,Anue,Anue,462,,,,,,,,,
31018,Nafarroa Garaia,Añorbe,Añorbe,557,,,,,,,,,
31019,Nafarroa Garaia,Agoitz,Aoiz/Agoitz,2.629,,,,,,,,,
31020,Nafarroa Garaia,Araitz,Araitz,533,,,,,,,,,
31021,Nafarroa Garaia,Aranaratxe,Aranarache <> Aranaratxe,77,,,,,,,,,
31022,Nafarroa Garaia,Arantza,Arantza,629,,,,,,,,,
31023,Nafarroa Garaia,Aranguren,Aranguren,8.982,,,,,,,,,
31024,Nafarroa Garaia,Arano,Arano,111,,,,,,,,,
31025,Nafarroa Garaia,Arakil,Arakil,941,,,,,,,,,
31026,Nafarroa Garaia,Aras,Aras,184,,,,,,,,,
31027,Nafarroa Garaia,Arbizu,Arbizu,1.117,,,,,,,,,
31028,Nafarroa Garaia,Artzibar,Arce <> Artzi,282,,,,,,,,,
31029,Nafarroa Garaia,Los Arcos,Los Arcos,1.167,,,,,,,,,
31030,Nafarroa Garaia,Arellano,Arellano,184,,,,,,,,,
31031,Nafarroa Garaia,Areso,Areso,266,,,,,,,,,
31032,Nafarroa Garaia,Arguedas,Arguedas,2.313,,,,,,,,,
31033,Nafarroa Garaia,Aria,Aria,55,,,,,,,,,
31034,Nafarroa Garaia,Aribe,Aribe,44,,,,,,,,,
31035,Nafarroa Garaia,Armañantzas,Armañanzas,61,,,,,,,,,
31036,Nafarroa Garaia,Arroitz,Arróniz,1.078,,,,,,,,,
31037,Nafarroa Garaia,Arruazu,Arruazu,111,,,,,,,,,
31038,Nafarroa Garaia,Artaxoa,Artajona,1.697,,,,,,,,,
31039,Nafarroa Garaia,Artazu,Artazu,118,,,,,,,,,
31040,Nafarroa Garaia,Atetz,Atez,218,,,,,,,,,
31041,Nafarroa Garaia,Aiegi,Ayegui <> Aiegi,2.191,,,,,,,,,
31042,Nafarroa Garaia,Azagra,Azagra,3.801,,,,,,,,,
31043,Nafarroa Garaia,Azuelo,Azuelo,37,,,,,,,,,
31044,Nafarroa Garaia,Bakaiku,Bakaiku,336,,,,,,,,2016-11,
31045,Nafarroa Garaia,Barasoain,Barásoain,676,,,,,,,,,
31046,Nafarroa Garaia,Barbarin,Barbarin,63,,,,,,,,,
31047,Nafarroa Garaia,Bargota,Bargota,295,,,,,,,,,
31048,Nafarroa Garaia,Barillas,Barillas,201,,,,,,,,,
31049,Nafarroa Garaia,Basaburua,Basaburua,871,,,,,,,,,
31050,Nafarroa Garaia,Baztan,Baztan,7.848,,,,,,,,,
31051,Nafarroa Garaia,Beire,Beire,303,,,,,,,,,
31052,Nafarroa Garaia,Beraskoain,Belascoáin,124,,,,,,,,,
31053,Nafarroa Garaia,Berbintzana,Berbinzana,673,,,,,,,,,
31054,Nafarroa Garaia,Bertizarana,Bertizarana,602,,,,,,,,,
31055,Nafarroa Garaia,Betelu,Betelu,332,,,,,,,,,
31056,Nafarroa Garaia,Biurrun-Olkotz,Biurrun-Olcoz,223,,,,,,,,,
31057,Nafarroa Garaia,Buñuel,Buñuel,2.279,,,,,,,,,
31058,Nafarroa Garaia,Auritz,Auritz/Burguete,260,,,,,,,,,
31059,Nafarroa Garaia,Burgi,Burgui <> Burgi,229,,,,,,,,,
31060,Nafarroa Garaia,Burlata,Burlada <> Burlata,18.237,,,,,,,,,
31061,Nafarroa Garaia,El Busto,El Busto,70,,,,,,,,,
31062,Nafarroa Garaia,Cabanillas,Cabanillas,1.429,,,,,,,,,
31063,Nafarroa Garaia,Cabredo,Cabredo,102,,,,,,,,,
31064,Nafarroa Garaia,Cadreita,Cadreita,2.046,,,,,,,,,
31065,Nafarroa Garaia,Caparroso,Caparroso,2.794,,,,,,,,,
31066,Nafarroa Garaia,Cárcar,Cárcar,1.081,,,,,,,,,
31067,Nafarroa Garaia,Zarrakaztelu,Carcastillo,2.504,,,,,,,,,
31068,Nafarroa Garaia,Cascante,Cascante,3.888,,,,,,,,,
31069,Nafarroa Garaia,Kaseda,Cáseda,1.014,,,,,,,,,
31070,Nafarroa Garaia,Castejón,Castejón,4.120,,,,,,,,,
31071,Nafarroa Garaia,Gazteluberri,Castillo-Nuevo,18,,,,,,,,,
31072,Nafarroa Garaia,Cintruénigo,Cintruénigo,7.768,,,,,,,,,
31073,Nafarroa Garaia,Ziordia,Ziordia,380,,,,,,,,,
31074,Nafarroa Garaia,Zirauki,Cirauqui <> Zirauki,491,,,,,,,,,
31075,Nafarroa Garaia,Ziritza,Ciriza <> Ziritza,123,,,,,,,,,
31076,Nafarroa Garaia,Zizur,Cizur,3.796,,,,,,,,,
31077,Nafarroa Garaia,Corella,Corella,7.753,,,,,,,,,
31078,Nafarroa Garaia,Cortes,Cortes,3.199,,,,,,,,,
31079,Nafarroa Garaia,Desoio,Desojo,83,,,,,,,,,
31080,Nafarroa Garaia,Deikaztelu,Dicastillo,639,,,,,,,,,
31081,Nafarroa Garaia,Donamaria,Donamaria,456,,,,,,,,,
31082,Nafarroa Garaia,Etxalar,Etxalar,819,,,,,,,,,
31083,Nafarroa Garaia,Etxarri,Echarri,78,,,,,,,,,
31084,Nafarroa Garaia,Etxarri-Aranatz,Etxarri-Aranatz,2.491,bai,804,18,26,3,1990,"42,76",2014-04-13,Nahi duzu Euskal Herria independiente bateko herritarra izan?
31085,Nafarroa Garaia,Etxauri,Etxauri,586,,,,,,,,,
31086,Nafarroa Garaia,Eguesibar,Egüés,19.014,,,,,,,,,
31087,Nafarroa Garaia,Elgorriaga,Elgorriaga,226,,,,,,,,,
31088,Nafarroa Garaia,Noain Elortzibar,Noáin (Valle de Elorz) <> Noain (Elortzibar),7.837,,,,,,,,,
31089,Nafarroa Garaia,Eneritz,Enériz <> Eneritz,334,,,,,,,,,
31090,Nafarroa Garaia,Eratsun,Eratsun,160,,,,,,,,,
31091,Nafarroa Garaia,Ergoiena,Ergoiena,400,,,,,,,,,
31092,Nafarroa Garaia,Erroibar,Erro,809,,,,,,,,,
31093,Nafarroa Garaia,Ezkaroze,Ezcároz <> Ezkaroze,329,,,,,,,,,
31094,Nafarroa Garaia,Eslaba,Eslava,127,,,,,,,,,
31095,Nafarroa Garaia,Espartza,Esparza de Salazar <> Espartza Zaraitzu,82,,,,,,,,,
31096,Nafarroa Garaia,Esprontzeda,Espronceda,119,,,,,,,,,
31097,Nafarroa Garaia,Lizarra,Estella <> Lizarra,13.695,,,,,,,,,
31098,Nafarroa Garaia,Esteribar,Esteribar,2.509,,,,,,,,,
31099,Nafarroa Garaia,Etaiu,Etayo,79,,,,,,,,,
31100,Nafarroa Garaia,Eulate,Eulate,315,,,,,,,,,
31101,Nafarroa Garaia,Ezkabarte,Ezcabarte,1.816,,,,,,,,,
31102,Nafarroa Garaia,Ezkurra,Ezkurra,152,,,,,,,,,
31103,Nafarroa Garaia,Ezporogi,Ezprogui,46,,,,,,,,,
31104,Nafarroa Garaia,Faltzes,Falces,2.443,,,,,,,,,
31105,Nafarroa Garaia,Fitero,Fitero,2.062,,,,,,,,,
31106,Nafarroa Garaia,Fontellas,Fontellas,958,,,,,,,,,
31107,Nafarroa Garaia,Funes,Funes,2.488,,,,,,,,,
31108,Nafarroa Garaia,Fustiñana,Fustiñana,2.528,,,,,,,,,
31109,Nafarroa Garaia,Galar,Galar,2.007,,,,,,,,,
31110,Nafarroa Garaia,Galipentzu,Gallipienzo <> Galipentzu,115,,,,,,,,,
31111,Nafarroa Garaia,Galoze,Gallués <> Galoze,97,,,,,,,,,
31112,Nafarroa Garaia,Garaioa,Garaioa,95,,,,,,,,,
31113,Nafarroa Garaia,Garde,Garde,161,,,,,,,,,
31114,Nafarroa Garaia,Garinoain,Garínoain,495,,,,,,,,,
31115,Nafarroa Garaia,Garralda,Garralda,186,,,,,,,,,
31116,Nafarroa Garaia,Genevilla,Genevilla,73,,,,,,,,,
31117,Nafarroa Garaia,Goizueta,Goizueta,747,,,,,,,,,
31118,Nafarroa Garaia,Goñerri,Goñi,170,,,,,,,,,
31119,Nafarroa Garaia,Gorza,Güesa <> Gorza,45,,,,,,,,,
31120,Nafarroa Garaia,Gesalatz,Guesálaz <> Gesalatz,456,,,,,,,,,
31121,Nafarroa Garaia,Girgillao,Guirguillano,86,,,,,,,,,
31122,Nafarroa Garaia,Uharte,Huarte <> Uharte,6.941,,,,,,,,,
31123,Nafarroa Garaia,Uharte Arakil,Uharte-Arakil,839,,,,,,,,,
31124,Nafarroa Garaia,Ibargoiti,Ibargoiti,248,,,,,,,,,
31125,Nafarroa Garaia,Iguzkitza,Igúzquiza,333,,,,,,,,,
31126,Nafarroa Garaia,Imotz,Imotz,434,,,,,,,,,
31127,Nafarroa Garaia,Irañeta,Irañeta,171,,,,,,,,,
31128,Nafarroa Garaia,Izaba,Isaba <> Izaba,474,,,,,,,,,
31129,Nafarroa Garaia,Ituren,Ituren,525,,,,,,,,,
31130,Nafarroa Garaia,Iturmendi,Iturmendi,392,,,,,,,,,
31131,Nafarroa Garaia,Itza,Iza,1.156,,,,,,,,,
31132,Nafarroa Garaia,Itzagaondoa,Izagaondoa,180,,,,,,,,,
31133,Nafarroa Garaia,Itzaltzu,Izalzu <> Itzaltzu,50,,,,,,,,,
31134,Nafarroa Garaia,Jaurrieta,Jaurrieta,208,,,,,,,,,
31135,Nafarroa Garaia,Xabier,Javier,116,,,,,,,,,
31136,Nafarroa Garaia,Txulapain,Juslapeña,548,,,,,,,,,
31137,Nafarroa Garaia,Labaien,Labaien,234,,,,,,,,,
31138,Nafarroa Garaia,Lakuntza,Lakuntza,1.262,,,,,,,,,
31139,Nafarroa Garaia,Lana,Lana,182,,,,,,,,,
31140,Nafarroa Garaia,Lantz,Lantz,149,,,,,,,,,
31141,Nafarroa Garaia,Lapoblación,Lapoblación,141,,,,,,,,,
31142,Nafarroa Garaia,Larraga,Larraga,2.093,,,,,,,,,
31143,Nafarroa Garaia,Larragoa,Larraona,116,,,,,,,,,
31144,Nafarroa Garaia,Larraun,Larraun,1.002,,,,,,,,,
31145,Nafarroa Garaia,Elizagorria,Lazagurría,204,,,,,,,,,
31146,Nafarroa Garaia,Leatxe,Leache,49,,,,,,,,,
31147,Nafarroa Garaia,Legarda,Legarda,114,,,,,,,,,
31148,Nafarroa Garaia,Legaria,Legaria,106,,,,,,,,,
31149,Nafarroa Garaia,Leitza,Leitza,2.906,,,,,,,,,
31150,Nafarroa Garaia,Leotz,Leoz <> Leotz,253,,,,,,,,,
31151,Nafarroa Garaia,Lerga,Lerga,65,,,,,,,,,
31152,Nafarroa Garaia,Lerin,Lerín,1.706,,,,,,,,,
31153,Nafarroa Garaia,Lesaka,Lesaka,2.742,,,,,,,,,
31154,Nafarroa Garaia,Lezaun,Lezáun,263,,,,,,,,,
31155,Nafarroa Garaia,Ledea,Liédena,318,,,,,,,,,
31156,Nafarroa Garaia,Lizoainibar-Arriasgoiti,Lizoain-Arriasgoiti,317,,,,,,,,,
31157,Nafarroa Garaia,Lodosa,Lodosa,4.760,,,,,,,,,
31158,Nafarroa Garaia,Longida,Lónguida <> Longida,318,,,,,,,,,
31159,Nafarroa Garaia,Irunberri,Lumbier,1.346,,,,,,,,,
31160,Nafarroa Garaia,Lukin,Luquin,138,,,,,,,,,
31161,Nafarroa Garaia,Mañeru,Mañeru,436,,,,,,,,,
31162,Nafarroa Garaia,Marañón,Marañón,51,,,,,,,,,
31163,Nafarroa Garaia,Martzilla,Marcilla,2.823,,,,,,,,,
31164,Nafarroa Garaia,Mélida,Mélida,742,,,,,,,,,
31165,Nafarroa Garaia,Mendabia,Mendavia,3.616,,,,,,,,,
31166,Nafarroa Garaia,Mendaza,Mendaza,318,,,,,,,,,
31167,Nafarroa Garaia,Mendigorria,Mendigorría,1.078,,,,,,,,,
31168,Nafarroa Garaia,Metauten,Metauten,289,,,,,,,,,
31169,Nafarroa Garaia,Milagro,Milagro,3.366,,,,,,,,,
31170,Nafarroa Garaia,Mirafuentes,Mirafuentes,54,,,,,,,,,
31171,Nafarroa Garaia,Miranda Arga,Miranda de Arga,878,,,,,,,,,
31172,Nafarroa Garaia,Elo,Monreal <> Elo,478,,,,,,,,,
31173,Nafarroa Garaia,Monteagudo,Monteagudo,1.105,,,,,,,,,
31174,Nafarroa Garaia,Morentin,Morentin,135,,,,,,,,,
31175,Nafarroa Garaia,Mues,Mués,81,,,,,,,,,
31176,Nafarroa Garaia,Murchante,Murchante,3.761,,,,,,,,,
31177,Nafarroa Garaia,Murieta,Murieta,346,,,,,,,,,
31178,Nafarroa Garaia,Murillo El Cuende,Murillo el Cuende,653,,,,,,,,,
31179,Nafarroa Garaia,Murillo El Fruto,Murillo el Fruto,640,,,,,,,,,
31180,Nafarroa Garaia,Muruzabal,Muruzábal,271,,,,,,,,,
31181,Nafarroa Garaia,Nabaskoze,Navascués,158,,,,,,,,,
31182,Nafarroa Garaia,Nazar,Nazar,45,,,,,,,,,
31183,Nafarroa Garaia,Obanos,Obanos,919,,,,,,,,,
31184,Nafarroa Garaia,Oko,Oco,66,,,,,,,,,
31185,Nafarroa Garaia,Otsagabia,Ochagavía <> Otsagabia,584,,,,,,,,,
31186,Nafarroa Garaia,Odieta,Odieta,364,,,,,,,,,
31187,Nafarroa Garaia,Oiz,Oitz,140,,,,,,,,,
31188,Nafarroa Garaia,Olaibar,Oláibar,289,,,,,,,,,
